Company,Sentiment,Price,Date,Decision
AAPL,positive,22.299873440242987,2025-01-16T17:44:27Z,buy
AAPL,positive,22.299873440242987,2025-02-03T22:26:26Z,buy
AAPL,positive,22.299873440242987,2025-01-23T17:41:05Z,buy
AAPL,positive,22.299873440242987,2025-01-28T12:05:03Z,buy
AAPL,positive,22.299873440242987,2025-01-31T15:00:07Z,buy
AAPL,negative,22.299873440242987,2025-01-27T16:28:53Z,sell
AAPL,positive,22.299873440242987,2025-01-13T19:12:13Z,buy
AAPL,neutral,22.299873440242987,2025-01-23T13:40:00Z,hold
AAPL,positive,22.299873440242987,2025-01-21T20:11:04Z,buy
AAPL,positive,22.299873440242987,2025-01-28T10:00:00Z,buy
AAPL,positive,22.299873440242987,2025-01-30T21:45:00Z,buy
AAPL,positive,22.299873440242987,2025-01-30T12:41:44Z,buy
AAPL,positive,22.299873440242987,2025-01-09T15:10:00Z,buy
AAPL,negative,22.299873440242987,2025-02-05T14:15:00Z,sell
AAPL,neutral,22.299873440242987,2025-01-30T21:35:24Z,hold
AAPL,positive,22.299873440242987,2025-02-05T14:30:00Z,buy
AAPL,positive,22.299873440242987,2025-02-06T13:22:51Z,buy
AAPL,positive,22.299873440242987,2025-02-07T17:23:00Z,buy
AAPL,positive,22.299873440242987,2025-01-10T10:00:00Z,buy
AAPL,negative,22.299873440242987,2025-01-28T18:51:04Z,sell
AAPL,negative,22.299873440242987,2025-01-14T07:22:34Z,sell
AAPL,negative,22.299873440242987,2025-01-21T17:05:18Z,sell
AAPL,negative,22.299873440242987,2025-01-08T19:24:45Z,sell
AAPL,positive,22.299873440242987,2025-01-30T19:49:00Z,buy
AAPL,positive,22.299873440242987,2025-01-13T16:21:18Z,buy
AAPL,positive,22.299873440242987,2025-01-17T15:24:00Z,buy
AAPL,negative,22.299873440242987,2025-01-28T22:30:00Z,sell
AAPL,positive,22.299873440242987,2025-01-12T12:51:36Z,buy
AAPL,positive,22.299873440242987,2025-01-26T06:04:07Z,buy
AAPL,positive,22.299873440242987,2025-01-31T14:11:41Z,buy
AAPL,positive,22.299873440242987,2025-01-18T15:33:43Z,buy
AAPL,negative,22.299873440242987,2025-01-27T17:34:00Z,sell
AAPL,positive,22.299873440242987,2025-01-27T16:45:00Z,buy
AAPL,negative,22.299873440242987,2025-01-28T13:02:00Z,sell
AAPL,positive,22.299873440242987,2025-01-27T13:15:00Z,buy
AAPL,positive,22.299873440242987,2025-01-27T12:55:00Z,buy
AAPL,negative,22.299873440242987,2025-01-17T16:30:00Z,sell
AAPL,negative,22.299873440242987,2025-01-28T13:25:00Z,sell
AAPL,positive,22.299873440242987,2025-01-15T16:35:00Z,buy
AAPL,positive,22.299873440242987,2025-01-09T15:59:00Z,buy
AAPL,positive,22.299873440242987,2025-01-21T14:45:00Z,buy
AAPL,positive,22.299873440242987,2025-01-29T13:16:00Z,buy
AAPL,negative,22.299873440242987,2025-02-06T13:45:00Z,sell
AAPL,positive,22.299873440242987,2025-01-21T04:55:48Z,buy
AAPL,negative,22.299873440242987,2025-01-08T19:24:18Z,sell
AAPL,neutral,22.299873440242987,2025-01-17T13:46:21Z,hold
AAPL,positive,22.299873440242987,2025-02-02T11:40:20Z,buy
AAPL,positive,22.299873440242987,2025-01-23T19:54:10Z,buy
AAPL,negative,22.299873440242987,2025-01-29T01:46:11Z,sell
AAPL,negative,22.299873440242987,2025-01-21T19:40:49Z,sell
AAPL,negative,22.299873440242987,2025-01-14T19:05:50Z,sell
AAPL,positive,22.299873440242987,2025-01-26T12:00:00Z,buy
AAPL,positive,22.299873440242987,2025-01-09T21:19:52Z,buy
AAPL,positive,22.299873440242987,2025-01-29T14:14:56Z,buy
AAPL,positive,22.299873440242987,2025-02-02T12:14:57Z,buy
AAPL,negative,22.299873440242987,2025-01-30T21:15:54Z,sell
AAPL,positive,22.299873440242987,2025-01-10T11:21:53Z,buy
AAPL,positive,22.299873440242987,2025-01-13T12:49:06Z,buy
AAPL,positive,22.299873440242987,2025-01-19T12:14:48Z,buy
AAPL,positive,22.299873440242987,2025-01-25T08:52:09Z,buy
AAPL,negative,22.299873440242987,2025-01-31T17:41:00Z,sell
AAPL,negative,22.299873440242987,2025-01-30T22:09:38Z,sell
AAPL,positive,22.299873440242987,2025-01-20T15:46:31Z,buy
AAPL,positive,22.299873440242987,2025-01-18T23:52:27Z,buy
AAPL,negative,22.299873440242987,2025-02-01T01:10:58Z,sell
AAPL,positive,22.299873440242987,2025-01-12T12:00:00Z,buy
AAPL,positive,22.299873440242987,2025-01-09T10:00:00Z,buy
AAPL,negative,22.299873440242987,2025-01-27T17:15:00Z,sell
AAPL,negative,22.299873440242987,2025-01-19T04:39:08Z,sell
AAPL,neutral,22.299873440242987,2025-01-23T21:34:13Z,hold
AAPL,positive,22.299873440242987,2025-01-27T17:56:34Z,buy
AAPL,negative,22.299873440242987,2025-01-23T14:40:42Z,sell
AAPL,positive,22.299873440242987,2025-01-31T14:31:08Z,buy
AAPL,positive,22.299873440242987,2025-02-03T04:52:33Z,buy
AAPL,neutral,22.299873440242987,2025-01-15T08:19:08Z,hold
AAPL,positive,22.299873440242987,2025-01-28T21:37:20Z,buy
AAPL,neutral,22.299873440242987,2025-01-13T21:59:43Z,hold
AAPL,positive,22.299873440242987,2025-01-13T05:15:39Z,buy
AAPL,positive,22.299873440242987,2025-01-23T11:49:20Z,buy
AAPL,negative,22.299873440242987,2025-01-13T22:41:28Z,sell
AAPL,positive,22.299873440242987,2025-01-09T14:50:00Z,buy
AAPL,positive,22.299873440242987,2025-01-16T11:53:49Z,buy
AAPL,positive,22.299873440242987,2025-01-21T18:15:31Z,buy
AAPL,neutral,22.299873440242987,2025-01-08T20:55:32Z,hold
AAPL,positive,22.299873440242987,2025-01-22T07:17:36Z,buy
AAPL,neutral,22.299873440242987,2025-01-09T08:34:53Z,hold
AAPL,positive,22.299873440242987,2025-01-23T21:57:12Z,buy
AAPL,neutral,22.299873440242987,2025-01-30T03:01:41Z,hold
AAPL,neutral,22.299873440242987,2025-02-03T21:54:36Z,hold
AAPL,neutral,22.299873440242987,2025-02-07T00:06:45Z,hold
AAPL,neutral,22.299873440242987,2025-01-12T12:07:13Z,hold
AAPL,neutral,22.299873440242987,2025-01-16T21:56:42Z,hold
AAPL,positive,22.299873440242987,2025-02-06T08:15:54Z,buy
AAPL,neutral,22.299873440242987,2025-02-06T14:58:59Z,hold
AAPL,neutral,22.299873440242987,2025-01-16T12:09:05Z,hold
AAPL,neutral,22.299873440242987,2025-01-23T22:55:21Z,hold
AAPL,neutral,22.299873440242987,2025-01-27T22:17:33Z,hold
AAPL,neutral,22.299873440242987,2025-01-30T02:28:28Z,hold
AAPL,positive,22.299873440242987,2025-02-07T08:25:33Z,buy
AAPL,neutral,22.299873440242987,2025-01-09T07:52:58Z,hold
MSFT,positive,11.257133680917208,2025-01-22T06:00:00Z,buy
MSFT,positive,11.257133680917208,2025-01-19T00:00:28Z,buy
MSFT,negative,11.257133680917208,2025-02-03T10:32:58Z,sell
MSFT,positive,11.257133680917208,2025-02-05T22:35:00Z,buy
MSFT,negative,11.257133680917208,2025-02-07T17:41:21Z,sell
MSFT,positive,11.257133680917208,2025-01-16T13:34:41Z,buy
MSFT,negative,11.257133680917208,2025-01-27T16:28:53Z,sell
MSFT,negative,11.257133680917208,2025-01-28T19:49:00Z,sell
MSFT,negative,11.257133680917208,2025-01-27T10:00:00Z,sell
MSFT,positive,11.257133680917208,2025-01-15T21:20:00Z,buy
MSFT,negative,11.257133680917208,2025-01-29T21:19:00Z,sell
MSFT,positive,11.257133680917208,2025-01-27T18:53:00Z,buy
MSFT,positive,11.257133680917208,2025-01-29T13:16:00Z,buy
MSFT,negative,11.257133680917208,2025-01-27T10:00:00Z,sell
MSFT,neutral,11.257133680917208,2025-01-30T13:52:27Z,hold
MSFT,positive,11.257133680917208,2025-01-27T10:00:00Z,buy
MSFT,positive,11.257133680917208,2025-01-30T19:49:00Z,buy
MSFT,positive,11.257133680917208,2025-02-07T17:23:00Z,buy
MSFT,positive,11.257133680917208,2025-01-31T10:00:00Z,buy
MSFT,positive,11.257133680917208,2025-02-01T14:00:00Z,buy
MSFT,positive,11.257133680917208,2025-02-05T10:00:00Z,buy
MSFT,negative,11.257133680917208,2025-01-28T18:51:04Z,sell
MSFT,positive,11.257133680917208,2025-01-30T15:06:02Z,buy
MSFT,positive,11.257133680917208,2025-02-06T16:00:00Z,buy
MSFT,negative,11.257133680917208,2025-02-06T13:45:00Z,sell
MSFT,negative,11.257133680917208,2025-01-18T15:31:16Z,sell
MSFT,negative,11.257133680917208,2025-02-04T09:52:59Z,sell
MSFT,positive,11.257133680917208,2025-02-02T18:55:41Z,buy
MSFT,positive,11.257133680917208,2025-01-25T17:26:11Z,buy
MSFT,negative,11.257133680917208,2025-01-27T02:51:26Z,sell
MSFT,negative,11.257133680917208,2025-01-13T15:30:00Z,sell
MSFT,negative,11.257133680917208,2025-01-28T13:02:00Z,sell
MSFT,positive,11.257133680917208,2025-01-27T16:45:00Z,buy
MSFT,positive,11.257133680917208,2025-01-27T13:15:00Z,buy
MSFT,positive,11.257133680917208,2025-02-04T15:15:00Z,buy
MSFT,positive,11.257133680917208,2025-01-27T12:55:00Z,buy
MSFT,positive,11.257133680917208,2025-01-28T16:09:00Z,buy
MSFT,positive,11.257133680917208,2025-01-29T19:57:00Z,buy
MSFT,negative,11.257133680917208,2025-01-27T22:31:33Z,sell
MSFT,neutral,11.257133680917208,2025-01-28T16:53:53Z,hold
MSFT,negative,11.257133680917208,2025-01-08T19:24:18Z,sell
MSFT,positive,11.257133680917208,2025-01-08T11:29:54Z,buy
MSFT,negative,11.257133680917208,2025-01-22T15:16:20Z,sell
MSFT,positive,11.257133680917208,2025-01-23T07:29:27Z,buy
MSFT,positive,11.257133680917208,2025-01-25T08:38:42Z,buy
MSFT,negative,11.257133680917208,2025-01-24T22:21:32Z,sell
MSFT,negative,11.257133680917208,2025-01-29T05:32:55Z,sell
MSFT,positive,11.257133680917208,2025-01-26T12:00:00Z,buy
MSFT,positive,11.257133680917208,2025-01-08T14:17:59Z,buy
MSFT,positive,11.257133680917208,2025-01-12T14:45:22Z,buy
MSFT,negative,11.257133680917208,2025-01-24T18:54:33Z,sell
MSFT,positive,11.257133680917208,2025-01-19T17:22:52Z,buy
MSFT,positive,11.257133680917208,2025-02-01T09:52:13Z,buy
MSFT,positive,11.257133680917208,2025-02-04T04:26:46Z,buy
MSFT,positive,11.257133680917208,2025-01-10T22:06:30Z,buy
MSFT,positive,11.257133680917208,2025-01-23T19:50:46Z,buy
MSFT,positive,11.257133680917208,2025-01-10T11:23:46Z,buy
MSFT,positive,11.257133680917208,2025-01-28T18:57:00Z,buy
MSFT,negative,11.257133680917208,2025-01-08T18:01:31Z,sell
MSFT,positive,11.257133680917208,2025-02-02T12:04:16Z,buy
MSFT,positive,11.257133680917208,2025-01-31T17:06:25Z,buy
MSFT,negative,11.257133680917208,2025-01-09T14:25:00Z,sell
MSFT,negative,11.257133680917208,2025-01-31T17:41:00Z,sell
MSFT,negative,11.257133680917208,2025-01-27T13:29:00Z,sell
MSFT,negative,11.257133680917208,2025-02-05T14:15:00Z,sell
MSFT,negative,11.257133680917208,2025-01-22T16:00:00Z,sell
MSFT,positive,11.257133680917208,2025-01-22T13:22:00Z,buy
MSFT,neutral,11.257133680917208,2025-01-13T14:25:00Z,hold
MSFT,negative,11.257133680917208,2025-02-07T13:35:00Z,sell
MSFT,positive,11.257133680917208,2025-02-02T11:40:20Z,buy
MSFT,negative,11.257133680917208,2025-01-28T13:50:54Z,sell
MSFT,neutral,11.257133680917208,2025-01-30T14:12:21Z,hold
MSFT,positive,11.257133680917208,2025-01-12T12:00:00Z,buy
MSFT,neutral,11.257133680917208,2025-01-23T19:00:00Z,hold
MSFT,negative,11.257133680917208,2025-01-22T18:24:00Z,sell
MSFT,negative,11.257133680917208,2025-01-23T19:00:00Z,sell
MSFT,negative,11.257133680917208,2025-01-27T15:41:21Z,sell
MSFT,neutral,11.257133680917208,2025-01-23T21:34:13Z,hold
MSFT,positive,11.257133680917208,2025-01-27T17:56:34Z,buy
MSFT,positive,11.257133680917208,2025-01-10T15:32:23Z,buy
MSFT,negative,11.257133680917208,2025-01-16T15:46:20Z,sell
MSFT,positive,11.257133680917208,2025-01-24T14:00:00Z,buy
MSFT,positive,11.257133680917208,2025-01-15T15:47:33Z,buy
MSFT,neutral,11.257133680917208,2025-01-08T20:55:32Z,hold
MSFT,positive,11.257133680917208,2025-01-17T16:24:46Z,buy
MSFT,neutral,11.257133680917208,2025-01-24T19:12:01Z,hold
MSFT,negative,11.257133680917208,2025-02-07T00:45:56Z,sell
MSFT,positive,11.257133680917208,2025-01-29T12:15:14Z,buy
MSFT,positive,11.257133680917208,2025-01-30T12:22:36Z,buy
MSFT,positive,11.257133680917208,2025-01-29T01:46:29Z,buy
MSFT,positive,11.257133680917208,2025-01-29T13:00:47Z,buy
MSFT,negative,11.257133680917208,2025-02-06T13:41:48Z,sell
MSFT,positive,11.257133680917208,2025-01-28T16:53:53Z,buy
MSFT,positive,11.257133680917208,2025-01-28T13:00:44Z,buy
MSFT,positive,11.257133680917208,2025-01-28T00:35:42Z,buy
MSFT,neutral,11.257133680917208,2025-02-06T16:09:08Z,hold
MSFT,positive,11.257133680917208,2025-01-22T13:00:00Z,buy
MSFT,positive,11.257133680917208,2025-01-21T13:30:00Z,buy
MSFT,neutral,11.257133680917208,2025-01-30T14:07:48Z,hold
MSFT,positive,11.257133680917208,2025-01-19T12:00:00Z,buy
AMZN,negative,54.193399155486134,2025-02-07T17:41:21Z,sell
AMZN,negative,54.193399155486134,2025-02-04T10:00:02Z,sell
AMZN,positive,54.193399155486134,2025-01-11T19:06:20Z,buy
AMZN,neutral,54.193399155486134,2025-01-17T16:40:00Z,hold
AMZN,negative,54.193399155486134,2025-01-27T16:28:53Z,sell
AMZN,positive,54.193399155486134,2025-02-05T19:00:00Z,buy
AMZN,negative,54.193399155486134,2025-01-23T19:59:00Z,sell
AMZN,positive,54.193399155486134,2025-01-14T10:00:00Z,buy
AMZN,negative,54.193399155486134,2025-02-07T13:35:00Z,sell
AMZN,positive,54.193399155486134,2025-02-06T21:03:37Z,buy
AMZN,positive,54.193399155486134,2025-02-05T14:30:00Z,buy
AMZN,positive,54.193399155486134,2025-02-07T17:23:00Z,buy
AMZN,positive,54.193399155486134,2025-02-06T15:20:00Z,buy
AMZN,positive,54.193399155486134,2025-02-03T16:10:00Z,buy
AMZN,negative,54.193399155486134,2025-02-05T12:57:00Z,sell
AMZN,negative,54.193399155486134,2025-01-30T19:05:00Z,sell
AMZN,neutral,54.193399155486134,2025-02-07T14:26:26Z,hold
AMZN,positive,54.193399155486134,2025-02-05T10:00:00Z,buy
AMZN,negative,54.193399155486134,2025-01-29T18:33:00Z,sell
AMZN,positive,54.193399155486134,2025-01-15T09:00:00Z,buy
AMZN,positive,54.193399155486134,2025-01-12T12:51:36Z,buy
AMZN,positive,54.193399155486134,2025-01-21T21:05:00Z,buy
AMZN,negative,54.193399155486134,2025-02-04T13:24:00Z,sell
AMZN,positive,54.193399155486134,2025-02-06T21:34:00Z,buy
AMZN,positive,54.193399155486134,2025-01-27T17:16:00Z,buy
AMZN,positive,54.193399155486134,2025-01-21T16:48:00Z,buy
AMZN,positive,54.193399155486134,2025-01-22T12:41:43Z,buy
AMZN,neutral,54.193399155486134,2025-02-05T14:58:27Z,hold
AMZN,neutral,54.193399155486134,2025-01-16T19:50:00Z,hold
AMZN,negative,54.193399155486134,2025-01-28T13:02:00Z,sell
AMZN,negative,54.193399155486134,2025-01-28T13:07:00Z,sell
AMZN,positive,54.193399155486134,2025-01-27T13:15:00Z,buy
AMZN,positive,54.193399155486134,2025-01-09T15:59:00Z,buy
AMZN,positive,54.193399155486134,2025-01-10T18:36:00Z,buy
AMZN,positive,54.193399155486134,2025-01-28T16:18:00Z,buy
AMZN,negative,54.193399155486134,2025-01-28T13:25:00Z,sell
AMZN,negative,54.193399155486134,2025-02-02T12:00:00Z,sell
AMZN,positive,54.193399155486134,2025-01-31T15:57:35Z,buy
AMZN,negative,54.193399155486134,2025-01-31T19:45:00Z,sell
AMZN,positive,54.193399155486134,2025-02-04T18:09:21Z,buy
AMZN,negative,54.193399155486134,2025-02-06T16:27:00Z,sell
AMZN,neutral,54.193399155486134,2025-01-28T16:53:53Z,hold
AMZN,negative,54.193399155486134,2025-01-08T19:24:18Z,sell
AMZN,positive,54.193399155486134,2025-02-02T11:40:20Z,buy
AMZN,positive,54.193399155486134,2025-01-21T16:41:00Z,buy
AMZN,positive,54.193399155486134,2025-02-07T10:00:00Z,buy
AMZN,positive,54.193399155486134,2025-01-30T14:55:00Z,buy
AMZN,neutral,54.193399155486134,2025-02-05T21:59:00Z,hold
AMZN,neutral,54.193399155486134,2025-02-06T13:47:00Z,hold
AMZN,negative,54.193399155486134,2025-01-10T22:21:12Z,sell
AMZN,negative,54.193399155486134,2025-02-02T19:30:58Z,sell
AMZN,negative,54.193399155486134,2025-01-18T15:29:13Z,sell
AMZN,negative,54.193399155486134,2025-02-07T00:45:56Z,sell
AMZN,negative,54.193399155486134,2025-01-14T07:22:34Z,sell
AMZN,positive,54.193399155486134,2025-01-18T13:15:32Z,buy
AMZN,positive,54.193399155486134,2025-01-12T12:00:00Z,buy
AMZN,neutral,54.193399155486134,2025-01-18T12:55:47Z,hold
AMZN,positive,54.193399155486134,2025-01-22T21:56:46Z,buy
AMZN,positive,54.193399155486134,2025-01-28T18:55:00Z,buy
AMZN,negative,54.193399155486134,2025-01-28T03:03:32Z,sell
AMZN,negative,54.193399155486134,2025-01-27T19:14:35Z,sell
AMZN,positive,54.193399155486134,2025-02-05T19:56:36Z,buy
AMZN,positive,54.193399155486134,2025-01-20T20:45:51Z,buy
AMZN,positive,54.193399155486134,2025-01-25T08:40:23Z,buy
AMZN,positive,54.193399155486134,2025-02-01T09:57:37Z,buy
AMZN,negative,54.193399155486134,2025-02-01T14:17:33Z,sell
AMZN,positive,54.193399155486134,2025-01-09T19:33:32Z,buy
AMZN,positive,54.193399155486134,2025-02-02T18:58:08Z,buy
AMZN,positive,54.193399155486134,2025-01-09T10:00:00Z,buy
AMZN,positive,54.193399155486134,2025-01-28T10:00:00Z,buy
AMZN,negative,54.193399155486134,2025-01-29T10:00:00Z,sell
AMZN,positive,54.193399155486134,2025-01-22T19:42:00Z,buy
AMZN,neutral,54.193399155486134,2025-01-23T21:34:13Z,hold
AMZN,negative,54.193399155486134,2025-01-27T15:41:21Z,sell
AMZN,positive,54.193399155486134,2025-01-27T17:56:34Z,buy
AMZN,positive,54.193399155486134,2025-02-03T10:41:07Z,buy
AMZN,negative,54.193399155486134,2025-01-30T13:25:39Z,sell
AMZN,negative,54.193399155486134,2025-02-03T15:36:25Z,sell
AMZN,positive,54.193399155486134,2025-01-23T11:49:20Z,buy
AMZN,neutral,54.193399155486134,2025-01-08T20:55:32Z,hold
AMZN,positive,54.193399155486134,2025-01-17T16:24:46Z,buy
AMZN,neutral,54.193399155486134,2025-01-27T06:49:05Z,hold
AMZN,negative,54.193399155486134,2025-02-07T00:45:56Z,sell
AMZN,negative,54.193399155486134,2025-02-06T13:41:48Z,sell
AMZN,neutral,54.193399155486134,2025-01-21T15:56:41Z,hold
AMZN,positive,54.193399155486134,2025-01-28T16:53:53Z,buy
AMZN,positive,54.193399155486134,2025-02-03T15:32:13Z,buy
AMZN,positive,54.193399155486134,2025-01-28T00:35:42Z,buy
AMZN,neutral,54.193399155486134,2025-02-06T16:09:08Z,hold
AMZN,positive,54.193399155486134,2025-01-19T12:00:00Z,buy
AMZN,positive,54.193399155486134,2025-02-01T17:10:00Z,buy
AMZN,positive,54.193399155486134,2025-01-26T12:00:00Z,buy
AMZN,negative,54.193399155486134,2025-02-07T00:45:56Z,sell
AMZN,positive,54.193399155486134,2025-02-07T11:17:54Z,buy
AMZN,negative,54.193399155486134,2025-02-07T15:07:22Z,sell
AMZN,positive,54.193399155486134,2025-01-09T11:03:10Z,buy
AMZN,positive,54.193399155486134,2025-01-10T00:05:41Z,buy
AMZN,neutral,54.193399155486134,2025-01-11T16:49:00Z,hold
